Start Time	Duration	Run ID	Name	Source Type	Source Name	User	Status	N_closed	N_open	N_train	ag_neg	ag_pos	batch_size	epochs	learning_rate	momentum	optimizer_type	weight_decay	closed_f1	closed_precision	closed_recall	closed_roc_auc	open_roc_auc	test_acc	test_loss	train_loss
2022-09-03 19:25:23	4.0min	51a81e507875442ba4e8396ce56bd2b2	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9400	131283	83019	5E+094	1OB1		2	0.01				0.8940507693815544	0.9026320997427271	0.8856310679611651	0.9563173043974873	0.5899562545652148	88.5	0.26812931140061136	0.5289894938468933
2022-09-03 19:25:23	4.0min	9a7b24f7d52c497ea89a9a040aa5d4e1	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8110	131283	72683	1WEJ	1FBI		2	0.01				0.9373276510403609	0.9434771637648246	0.9312577833125778	0.9845989018591759	0.634799276302914	93.83477188655979	0.1593241529524561	0.34900012612342834
2022-09-03 19:20:48		b5caaabe7e214bbda3d9785e542a8d15	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1ADQ	1WEJ		2	0.01											
2022-09-03 19:20:47		3b830af4a7ba484398faeb4be3c03e09	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1OB1	1H0D		2	0.01											
2022-09-03 19:20:44	3.7s	fa7e48c0684e40489e70830794a9ae5b	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FAILED				2YPV	1H0D		2	0.01											
2022-09-03 19:20:44		91dc47e017e34477984f7e22ae5b0618	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1FBI	1H0D		2	0.01											
2022-09-03 19:20:42	1.8s	9e0d4a32925c4507bccbbcbcbadce45d	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FAILED				1ADQ	1H0D		2	0.01											
2022-09-03 19:20:30		76b584f8be514ae78fddd8fd5e319028	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1WEJ	1H0D		2	0.01											
2022-09-03 19:20:25		b24feca515b840d180128af45bfab864	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1OB1	5E+094		2	0.01											
2022-09-03 19:20:14		5884e9eaea67418ba58e8e21890aac41	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				2YPV	5E+094		2	0.01											
2022-09-03 19:20:11		fad2d7a0f1a64601ad26ffbc5ef30818	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1FBI	5E+094		2	0.01											
2022-09-03 19:20:07		d97af24f49684616995fa3db7fafa75c	DEV_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1ADQ	5E+094		2	0.01											
